Member,Party,Constituency,Remain,B,D,H,J,K,L,M,O
Owen Smith,Labour,Pontypridd,53%,No,No,No,Abstain,Abstain,Aye,Aye,No
Royston Smith,Conservative,"Southampton, Itchen",40%,Aye,No,No,No,No,No,No,Aye
Karin Smyth,Labour,Bristol South,53%,No,Aye,No,Aye,Aye,Aye,Aye,No
Gareth Snell,Labour,Stoke-on-Trent Central,35%,No,No,No,Aye,Aye,No,No,No
Nicholas Soames,Conservative,Mid Sussex,54%,No,Aye,No,Aye,No,No,No,No
Alex Sobel,Labour,Leeds North West,65%,No,Aye,No,Aye,Aye,Aye,Aye,No
Anna Soubry,Independent,Broxtowe,47%,No,No,No,No,No,Aye,Aye,No
John Spellar,Labour,Warley,38%,No,No,No,Aye,Aye,No,No,No
Caroline Spelman,Conservative,Meriden,41%,No,Aye,Aye,Aye,No,No,No,No
Mark Spencer,Conservative,Sherwood,36%,Aye,No,No,No,No,No,No,Abstain
Keir Starmer,Labour,Holborn and St Pancras,73%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Chris Stephens,Scottish National Party,Glasgow South West,59%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Andrew Stephenson,Conservative,Pendle,37%,Aye,No,No,No,No,No,No,Aye
Jo Stevens,Labour,Cardiff Central,68%,No,No,No,Abstain,Abstain,Aye,Aye,No
John Stevenson,Conservative,Carlisle,39%,Abstain,Aye,Aye,No,No,No,No,No
Bob Stewart,Conservative,Beckenham,53%,Aye,No,No,No,No,No,No,Aye
Iain Stewart,Conservative,Milton Keynes South,47%,Aye,No,No,No,No,No,No,Aye
Rory Stewart,Conservative,Penrith and The Border,45%,No,Abstain,Abstain,Aye,No,No,No,No
Jamie Stone,Liberal Democrat,"Caithness, Sutherland and Easter Ross",49%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
Gary Streeter,Conservative,South West Devon,45%,No,No,Aye,No,No,No,No,No
Wes Streeting,Labour,Ilford North,47%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Mel Stride,Conservative,Central Devon,49%,No,No,No,No,No,No,No,No
Graham Stringer,Labour,Blackley and Broughton,0%,Abstain,No,No,No,Abstain,No,No,Aye
Graham Stuart,Conservative,Beverley and Holderness,41%,Aye,No,No,No,No,No,No,Aye
Julian Sturdy,Conservative,York Outer,55%,Abstain,No,Aye,No,No,No,No,Aye
Rishi Sunak,Conservative,Richmond (Yorks),45%,Aye,No,No,No,No,No,No,Aye
Desmond Swayne,Conservative,New Forest West,45%,Aye,No,No,No,No,No,No,Aye
Paul Sweeney,Labour,Glasgow North East,59%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Jo Swinson,Liberal Democrat,East Dunbartonshire,73%,No,Abstain,Abstain,Abstain,Abstain,Aye,Aye,No
Hugo Swire,Conservative,East Devon,50%,No,No,No,No,No,No,No,Abstain
Robert Syms,Conservative,Poole,43%,Aye,No,No,No,No,No,No,No
Mark Tami,Labour,Alyn and Deeside,42%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Alison Thewliss,Scottish National Party,Glasgow Central,71%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Derek Thomas,Conservative,St Ives,45%,Aye,No,Aye,No,No,No,No,Aye
Gareth Thomas,Labour,Harrow West,55%,No,Aye,No,Aye,Aye,Aye,Aye,No
Nick Thomas-Symonds,Labour,Torfaen,39%,No,Abstain,Abstain,Aye,Aye,Abstain,Aye,No
Ross Thomson,Conservative,Aberdeen South,68%,Aye,No,No,No,No,No,No,Aye
Emily Thornberry,Labour,Islington South and Finsbury,72%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Maggie Throup,Conservative,Erewash,37%,Aye,No,No,No,No,No,No,No
Stephen Timms,Labour,East Ham,54%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Kelly Tolhurst,Conservative,Rochester and Strood,36%,Aye,No,No,No,No,No,No,No
Justin Tomlinson,Conservative,North Swindon,43%,Aye,No,No,No,No,No,No,Aye
Michael Tomlinson,Conservative,Mid Dorset and North Poole,43%,Aye,No,No,No,No,No,No,Aye
Craig Tracey,Conservative,North Warwickshire,32%,Aye,No,No,No,No,No,No,No
David Tredinnick,Conservative,Bosworth,39%,No,Aye,Aye,No,No,No,No,No
Anne-Marie Trevelyan,Conservative,Berwick-upon-Tweed,45%,Aye,No,No,No,No,No,No,Aye
Jon Trickett,Labour,Hemsworth,32%,No,Aye,Abstain,Aye,Aye,Abstain,Abstain,No
Elizabeth Truss,Conservative,South West Norfolk,33%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Tom Tugendhat,Conservative,Tonbridge and Malling,47%,Abstain,Abstain,Abstain,Abstain,Abstain,No,No,Abstain
Anna Turley,Labour,Redcar,32%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Karl Turner,Labour,Kingston upon Hull East,27%,Abstain,Aye,Abstain,Aye,Aye,Abstain,Aye,Abstain
Derek Twigg,Labour,Halton,42%,No,No,No,Aye,Aye,No,No,No
Stephen Twigg,Labour,"Liverpool, West Derby",50%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Liz Twist,Labour,Blaydon,44%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Chuka Umunna,Independent,Streatham,80%,No,No,No,No,No,Aye,Aye,No
Edward Vaizey,Conservative,Wantage,53%,No,Aye,Aye,Aye,No,Abstain,Abstain,No
Shailesh Vara,Conservative,North West Cambridgeshire,43%,Aye,No,No,No,No,No,No,Aye
Keith Vaz,Labour,Leicester East,46%,No,Aye,Abstain,Aye,Aye,Aye,Aye,No
Valerie Vaz,Labour,Walsall South,38%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Martin Vickers,Conservative,Cleethorpes,30%,Aye,No,No,No,No,No,No,No
Theresa Villiers,Conservative,Chipping Barnet,59%,Abstain,No,No,No,No,No,No,Aye
Charles Walker,Conservative,Broxbourne,34%,No,No,No,No,No,No,No,No
Robin Walker,Conservative,Worcester,46%,No,No,No,Abstain,No,No,No,No
Thelma Walker,Labour,Colne Valley,50%,No,No,No,Aye,Aye,Aye,Aye,No
Ben Wallace,Conservative,Wyre and Preston North,46%,Aye,No,Aye,No,No,No,No,No
David Warburton,Conservative,Somerton and Frome,50%,Aye,No,Aye,No,No,No,No,Aye
Matt Warman,Conservative,Boston and Skegness,24%,Aye,No,No,No,No,No,No,No
Giles Watling,Conservative,Clacton,27%,Aye,No,No,No,No,No,No,Aye
Tom Watson,Labour,West Bromwich East,32%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Catherine West,Labour,Hornsey and Wood Green,75%,No,Abstain,No,Aye,Aye,Aye,Aye,No
Matt Western,Labour,Warwick and Leamington,58%,No,Aye,No,Aye,Aye,Aye,Aye,No
Helen Whately,Conservative,Faversham and Mid Kent,41%,Aye,No,No,No,No,No,No,Aye
Heather Wheeler,Conservative,South Derbyshire,40%,Aye,No,No,No,No,No,No,Aye
Alan Whitehead,Labour,"Southampton, Test",51%,No,Aye,No,Aye,Aye,Aye,Aye,No
Martin Whitfield,Labour,East Lothian,65%,No,Abstain,Abstain,Aye,Aye,Aye,Aye,No
Philippa Whitford,Scottish National Party,Central Ayrshire,58%,No,Abstain,No,Abstain,Abstain,Aye,Aye,No
Craig Whittaker,Conservative,Calder Valley,47%,Aye,No,No,No,No,No,No,No
John Whittingdale,Conservative,Maldon,39%,Aye,No,No,No,No,No,No,Aye
Bill Wiggin,Conservative,North Herefordshire,42%,Aye,No,No,No,No,No,No,Aye
Paul Williams,Labour,Stockton South,64%,No,No,No,No,Aye,Aye,Aye,No
Hywel Williams,Plaid Cymru,Arfon,42%,No,Aye,Abstain,Abstain,Abstain,Aye,Aye,No
Chris Williamson,Independent,Derby North,46%,Abstain,No,Abstain,Aye,Aye,No,No,No
Gavin Williamson,Conservative,South Staffordshire,35%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Phil Wilson,Labour,Sedgefield,41%,No,Aye,Abstain,Aye,Aye,Abstain,Aye,No
Sammy Wilson,Democratic Unionist Party,East Antrim,45%,Abstain,Abstain,Abstain,No,No,No,No,Aye
Rosie Winterton,Deputy Speaker,Doncaster Central,33%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Pete Wishart,Scottish National Party,Perth and North Perthshire,60%,No,Abstain,No,Abstain,Abstain,Aye,Abstain,No
Sarah Wollaston,Independent,Totnes,46%,No,No,No,No,No,Aye,Aye,No
Mike Wood,Conservative,Dudley South,30%,Aye,No,No,No,No,No,No,Abstain
John Woodcock,Independent,Barrow and Furness,43%,No,Abstain,No,Abstain,No,Aye,Aye,No
William Wragg,Conservative,Hazel Grove,48%,Aye,No,No,No,No,No,No,Aye
Jeremy Wright,Conservative,Kenilworth and Southam,54%,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain,Abstain
Mohammad Yasin,Labour,Bedford,48%,No,Aye,No,Aye,Aye,Aye,Aye,No
Nadhim Zahawi,Conservative,Stratford-on-Avon,49%,Abstain,Abstain,Abstain,No,No,No,No,Abstain
Daniel Zeichner,Labour,Cambridge,74%,No,No,No,Abstain,Abstain,Aye,Aye,No
